body,header,date,from,to,attachment,sexe,age,label
" 
  
  
  
 ----- Transféré par Conseiller le 24/05/2018 11:49 ----- 
  
 De :	Dupont <[email]> 
 A :	[email] 
 Cc :	[email] 
 Date :	24/05/2018 11:36 
 Objet :	Devis habitation 
  
  
  
 Bonjour 
 Je suis client chez vous 
 Pouvez vous m établir un devis pour mon fils qui souhaite 
 louer l’appartement suivant : 
 25 rue du rueimaginaire 77000 
 Merci 
 Envoyé de mon iPhone",Tr : Devis habitation,jeudi 24 mai 2018 11 h 49 CEST,[email],[email],[],F,35,habitation
" 
  
  
  
 ----- Transféré par Conseiller le 25/05/2018 08:20 ----- 
  
 De :	Dupont <[email]> 
 A :	[email] 
 Date :	24/05/2018 19:37 
 Objet :	Immatriculation voiture 
  
  
  
 Bonsoir madame, 
  
 Je vous informe que la nouvelle immatriculation est enfin 
 faite. Je vous remercie bien pour votre patience. 
 Je vous prie de trouver donc la carte grise ainsi que la 
 nouvelle immatriculation. Je vous demanderai de faire les changements 
 nécessaires concernant l’assurance. 
 Je vous remercie encore pour tout. 
 Cordialement, 
 Monsieur Dupont (See attached file: pj.pdf)",Tr : Immatriculation voiture,vendredi 25 mai 2018 06 h 21 CEST,[email],[email],"[""pj.pdf""]",M,32,vehicule
" 
  
  
 Bonjours, 
  
 Suite a notre conversation téléphonique de Mardi , pourriez vous me dire la 
 somme que je vous dois afin d'être en régularisation . 
  
 Merci bonne journée 
  
 Le mar. 22 mai 2018 à 10:20,  <[email]> a écrit : 
 Bonjour. 
  
 Merci de bien vouloir prendre connaissance du document ci-joint : 
 1 - Relevé d'identité postal (contrats) 
  
 Cordialement. 
  
 La Mututelle Imaginaire 
  
 La visualisation des fichiers PDF nécessite Adobe Reader. 
  ",Re: Envoi d'un document de la Société Imaginaire,vendredi 25 mai 2018 06 h 45 CEST,Monsieur Dupont <[email]>,[email],[],M,66,compte
" 
  
  
  
  
 Bonjour, 
  
  
 Je fais suite à  votre mail. J'ai envoyé mon bulletin de salaire 
 par courrier mais il semblerait que vous ne l'ayez pas réceptionné. 
 Vous trouverez ci-joint mon bulletin de salaire. 
  
  
 Bien cordialement, 
  
  
 Monsieur Dupont. 
  
 Le 16/05/2018 à 11:27, [email] a écrit : 
  
 Cher(e) client, 
  
 Sauf erreur de notre part, nous n'avons pas reçu votre justificatif 
 d’emploi. 
 Nous vous rappelons qu'il nous est indispensable pour valider votre 
 adhésion auprès de notre Societe. 
  
 Il peut s’agir de votre dernier bulletin de paye ou d’une attestation de 
 votre employeur par exemple. 
  
 Votre conseiller Societe Imaginaire 
 |------------------------+---------------------------------------| 
 |                        |Garanti sans virus.  www.avast.com     | 
 |------------------------+---------------------------------------| 
  
  
  ",Re: Votre adhésion à la Société Imaginaire,vendredi 25 mai 2018 10 h 15 CEST,Monsieur Dupont <[email]>,[email],"[""fichedepaie.png""]",M,50,adhesion
" 
  
  
 Bonjour, 
 Voici ci joint mon bulletin de salaire comme demandé. 
 Cordialement 
 Monsieur Dupont 
  
 Le ven. 25 mai 2018 à 11:23,  <[email]> a écrit : 
  
 Cher(e) client, 
  
 Sauf erreur de notre part, nous n'avons pas reçu votre justificatif d’emploi. 
 Nous vous rappelons qu'il nous est indispensable pour valider votre 
 adhésion auprès de notre Societe Imaginaire. 
  
 Il peut s’agir de votre dernier bulletin de paye ou d’une attestation de 
 votre employeur. 
  
 Votre conseiller Societe Imaginaire  (See attached file: pj.jpg)",Bulletin de salaire,vendredi 25 mai 2018 17 h 30 CEST,Monsieur Dupont <[email]>,[email],"[""pj.pdf""]",M,15,adhesion
" Madame, Monsieur, 
 
 Je vous avais contactés car j'avais pour 
 projet d'agrandir ma maison. J'avais reçu un devis pour lequel je n'avais 
 pas donné suite, les travaux n'étant pas encore réalisés. 
  
 Le projet a maintenant été porté à son terme et je voudrais donc revoir 
 votre offre si possible. 
  
 Je désire garder le même type de contrat. 
 Je suis à votre disposition pour tout renseignement complémentaires. 
  
 Sincères salutations 
 Monsieur Dupont 
  ",Modification et extension de ma maison,jeudi 31 mai 2018 10 h 28 CEST,Monsieur Dupont <[email]>,[email],[],F,22,habitation
" 
  
  
  
  
  
  
 ----- Transféré par Conseiller le 31/05/2018 12:24 ----- 
  
 De :	Dupont <[email]> 
 A :	[email] 
 Date :	30/05/2018 15:56 
 Objet :	Assurance d'un nouveau logement 
  
  
  
 Bonjour, 
  
 J'emménage dans un nouveau studio le Vendredi 2 Juin 2019 
 mais je n'arrive pas à souscrire d'assurance via la plateforme en ligne. 
  
 C'est pourquoi je vous envoie l'état des lieux de sortie du deuxième studio 
 afin de pouvoir l'enlever du contrat et ainsi pouvoir assurer le nouveau 
 logement.   
  
  
 Cordialement,   
  
  
 Monsieur Dupont. 
  
  
 Tél : 07.00.00.00.00 
  
  
 Mail : [email] (See attached file: pj.pdf) 
  ",Tr : Assurance d'un nouveau logement,jeudi 31 mai 2018 12 h 24 CEST,Conseiller <[email]>,[email],"[""pj.pdf""]",F,28,resiliation
" 
  
  
  
  
 Bonjour, 
  
  
  
 Je me permets de venir vers vous car depuis le début de l’année, nous avons 
 des difficultés pour assurer nos véhicules. 
  
 Ces derniers jours, vous nous avez fait parvenir le détail des 
 dénominations et des niveau d’assurance de chaque véhicule. 
  
 Merci d’effectuer ces changements 
  
  
  
 Dans l’attente de votre retour 
  
  
  
 Cordialement 
  
  
  
 Monsieur Dupont 
  
  (See attached file: image001.png)(See attached file: Assurances véhicules2018.pdf)",Assurance véhicules,jeudi 31 mai 2018 14 h 02 CEST,Monsieur Dupont <[email]>,[email],"[""image001.png""]",M,39,vehicule
" 
  
  
 Bonjour, 
  
 Voici la copie du virement effectuer à ce jour. 
 Serait-il possible d’obtenir une attestation d’assurance? 
  
 Cordialement, 
  
 Monsieur Dupont 
 06 00 00 00 00 
 (See attached file: pj.pdf) 
  
 > Le 23 mai 2018 à 10:17, [email] a écrit : 
 > 
 > Bonjour, 
 > 
 > Nous faisons suite à votre dernier courriel. 
 > 
 > A ce jour, le montant à devoir, permettant de solder votre compte 
 cotisation, est de 000.00euros. 
 > 
 > Nous restons à votre disposition pour tous renseignements 
 complémentaires. 
 > 
 > Meilleures salutations, 
 > 
 > Conseiller. 
 > <pj.pdf> ",Re: Virement,jeudi 31 mai 2018 17 h 10 CEST,Monsieur Dupont <[email]>,[email],"[""pj.pdf""]",M,38,autres
" 
  
  
  
  
  
  
  
 BONJOUR 
  
  
  
 CI-JOINT PRET VEHICULE 
  
 CORDIALEMENT 
  
 GARAGE 
  
  
  
  
  
  
 > Message du 31/05/18 08:51 
 > De : [email] 
 > A : ""GARAGE"" <[email]> 
 > Copie à : 
 > Objet : Attached Image 
 > 
 >(See attached file: pj.pdf)",Prêt véhicule,jeudi 31 mai 2018 08 h 54 CEST,Monsieur Dupont <[email]>,[email],"[""pj.pdf""]",M,30,vehicule
" 
  
  
 ----- Transféré par Conseiller le 31/05/2018 11:59 ----- 
  
 De :	Dupont <[email]> 
 A :	[email] 
 Date :	30/05/2018 10:12 
 Objet :	Re: Demande 
  
  
  
 Bonjour Monsieur, 
 Pouvez-vous m'appeler lundi prochain en fin d'après-midi ? 
 Cordialement, 
 Monsieur Dupont 
  
 Le mer. 31 mai 2018 à 09:58, <[email]> a écrit : 
       Bonjour Mr Dupont, 
  
       Je fais suite à mon message téléphonique de ce jour. 
       Comme précisé, je vous adresse ce mail avec mes coordonnées pour que 
       vous puissiez en retour me faire part de vos disponibilités. 
       Pour rappel, je souhaite vous rencontrer pour faire un bilan 
       général de vos contrats. 
  
       Dans l'attente de vous lire, je vous souhaite une bonne journée. 
  
       Bien cordialement. 
  
       Conseiller. 
       [email] 
       Conseiller Societe Imaginaire. 
  ",Bilan général contrats,jeudi 31 mai 2018 12 h 00 CEST,[email],[email],[],F,63,bilan
" 
  
  
 Bonjour, 
  
 Suite à notre entretien téléphonique de ce jour, 
 je joins le numéro de téléphone de mon fils 
 
 Monsieur Dupont 
  tel : 06 00 00 00 00. 
  
 Monsieur Dupont 
  
 Cordialement 
  ",Numéro de téléphone,jeudi 31 mai 2018 12 h 44 CEST,[email],[email],[],M,23,modification
" 
  
  
  
 De :	Dupont <[email]> 
 A :	[email] 
 Date :	03/06/2018 16:41 
 Objet :	Re: Vos documents demandés 
  
  
  
 Bonjour, 
  
 Serait-il possible de rebasculer mon véhicule dès 
 aujourd'hui en assurance parfaite? 
  
 Voici des photos du jour qui attestent de son parfait état. 
  
 D'avance merci de votre confirmation 
  
 Monsieur Dupont 
 Envoyé de mon iPhone 
 (See attached file: image1.jpeg) 
  
  
 (See attached file: image2.jpeg) 
  
  
 (See attached file: image3.jpeg) 
  
  
 > Le 21 janv. 2018 à 20:38, Monsieur Dupont <[email]> a écrit : 
 > 
 > Bonjour Madame, 
 > 
 > Je vous confirme que je souhaite basculer mon contrat actuel sous la 
 nouvelle forme dès à présent. 
 > 
 > D'avance merci de votre confirmation. 
 > 
 > Bien cordialement, 
 > Monsieur Dupont 
 > 
 > Envoyé de mon iPad 
 > 
 >> Le 30 nov. 2017 à 10:06, [email] a écrit : 
 >> 
 >> Bonjour, 
 >> 
 >> Veuillez trouver ci-joint les documents que vous nous avez demandés : 
 >> - Devis1 
 >> - Devis2 
 >> 
 >> La visualisation des fichiers PDF nécessite Adobe Reader. 
 >> 
 >> Bien à vous. 
 >> 
 >> La SocSociete Imaginaire. 
 >> <Doc.pdf> 
 >> <pj.pdf> ",Tr : Re: Vos documents demandés,lundi 4 juin 2018 09 h 56 CEST,[email],[email],"[""image1.jpeg"",""image2.jpeg"",""image3.jpeg""]",F,28,vehicule
" 
  
  
  
  
  
  
 -- 
 Monsieur Dupont (See attached file: Relevé d'informations.pdf)",Demande,lundi 4 juin 2018 14 h 09 CEST,Monsieur Dupont <[email]>,[email],"[""Relevé d'informations.pdf""]",M,86,vehicule
" 
  
  
 ----- Transféré par Conseiller le 04/06/2018 09:20 ----- 
  
 De :        Association Dupont <[email]> 
 A :        [email] 
 Date :        01/06/2018 16:03 
 Objet :        Re:  Correspondance de La Societe Imaginaire 
  
  
  
  
 Bonjour, merci de votre retour rapide. 
  
 Concernent l'attestation du 22 septembre, serait-il possible de faire 
 apparaître l'adresse complète de l'événement. 
  
 En effet, s'agissant d'un domaine privé, les propriétaires nous ont fait 
 cette demande. 
  
 Vous remerciant par avance. 
  
 Cordialement. 
  
 Monsieur Dupont,  
 Association LOI 1901. 
 Tél. perso : 06.00.00.00.00 
  
  ",Tr : attestation,lundi 4 juin 2018 09 h 20 CEST,[email],[email],[],M,36,habitation
" 
  
  
  
  
  
  
  
  
 Bonjour Madame, 
  
 Je vous remercie pour l'attestation demandée par téléphone. 
 je vous rappelle que je suis la propriétaire de ce véhicule et que cette 
 attestation est à destination de mon travail. 
  
 Cordialement 
  
 Madame Dupont 
  
  
  
 PS: il y a quelques temps j'ai sollicité vos services pour une attestation 
 et je n'ai eu aucune difficulté pour l'obtenir 
  
  
  
 > Message du 28/05/18 15:22 
 > De : [email] 
 > A : [email] 
 > Copie à : 
 > Objet : Envoi d'un document de la Societe Imaginaire 
 > 
 > Bonjour. 
  
 Merci de bien vouloir prendre connaissance du document ci-joint : 
 1 - Attestation d'assurance 
  
 Cordialement. 
  
 La Societe Imaginaire 
  
 La visualisation des fichiers PDF nécessite Adobe Reader.(See attached 
 file: pj.pdf)",demande attestation - Envoi d'un document de la Mutuelle Imaginaire,lundi 4 juin 2018 10 h 22 CEST,Monsieur Dupont <[email]>,[email],[],F,88,resiliation
" 
  
  
  
 Bonjour madame, 
 Suite à notre entretien téléphonique de ce jour, je vous joins un Scan de 
 mon certificat de cession de mon véhicule nautique assuré chez vous. 
 Je vous remercie de la clarté de vos explications et reste à votre 
 disposition. 
 Bien à  vous 
 Monsieur Dupont(See attached file: Numériser.pdf) 
 ",certificat de cession de véhicule,lundi 4 juin 2018 15 h 39 CEST,Monsieur Dupont <[email]>,[email],"[""Numériser.pdf""]",M,57,resiliation
" 
  
  
  
 Bonjour, 
 Vous trouverez ci-joint le certificat de cession attestant de la vente du 
 véhicule pour résilier l'assurance. 
  
 Cordialement 
 Monsieur Dupont(See attached file: pj.jpg)",certificat de cession ,lundi 4 juin 2018 15 h 49 CEST,Monsieur Dupont <[email]>,[email],"[""pj.jpg""]",M,82,vehicule
" 
  
  
  
 Vous trouverez en pièce jointe le relevé de situation ainsi que le bulletin 
 de paie demandé et un rib. 
 Mon Adresse complète est là suivante : 00 rue imaginaire 33000 Villeimaginaire 
  (See attached file: Screenshot.png)(See attached 
 file: Screenshot2.png)(See attached file: 
 Screenshot3.png)",Assurance auto,lundi 4 juin 2018 18 h 04 CEST,Monsieur Dupont <[email]>,[email],"[""Screenshot.png"",""Screenshot2.png"",""Screenshot3.png""]",F,60,adhesion
" 
  
  
  
  
  
  
 Le lundi 4 juin 2018 à 13:59:14 UTC+2, [email] 
 <[email]> a écrit : 
  
  
 Chère client, 
  
 Nous avons bien reçu votre email qui a retenu toute notre attention. 
  
 Le document que vous nous avez envoyé n'est pas exploitable. Pourriez-vous 
 nous le renvoyer dans une meilleure résolution ? 
  
 Bien Cordialement. 
  
 Au nom de l'équipe Societe Imaginaire 
  
 logo Societe Imaginaire 
 |------------------------+---------------------------------------| 
 |                        |Garanti sans virus. www.avast.com      | 
 |------------------------+---------------------------------------| 
  
  
  
 (See attached file: ACTE VENTE 1.pdf)(See attached file: ACTE VENTE 2.pdf)",Re: Suppression assurance logement,lundi 4 juin 2018 20 h 45 CEST,Monsieur Dupont <[email]>,[email],"[""ACTE VENTE 1.pdf"",""ACTE VENTE 2.pdf""]",M,21,succession
" 
  
  
 Bonjour, 
  
 Permettez-moi de vous signaler un changement d'adresse me concernant. 
  
 Voici ma nouvelle adresse : 
  
 00 rue du Nomderue 
 75000 Paris 
  
 Merci. 
  
 Bien à vous, 
  
 Monsieur Dupont 
  ",changement d'adresse,lundi 4 juin 2018 22 h 28 CEST,Monsieur Dupont <[email]>,[email],[],M,58,habitation
" 
  
  
  
  
  ----- Transféré par Conseiller le 04/06/2018 10:29 ----- 
  
 De :	[email] 
 A :	Societe Imaginaire <[email]> 
 Date :	02/06/2018 11:07 
 Objet :	Fwd: Changement de vehicule 
  
  
  
 Bonjour, 
  
 Pourriez vous faire suite au mail suivant en date du 22 Mai 
 2017. 
  
  
 De: [email] 
 À: ""Societe Imaginaire"" <[email]> 
 Envoyé: Mardi 22 Mai 2017 10:15:25 
 Objet: Changement de vehicule 
  
 Bonjour, 
  
 Merci de bien vouloir transférer l'assurance du vehicuel sur le 
 Scooter, 
 dont les références sont sur la facture fourni en pièce-jointe. 
  
 Me faire parvenir l'attestation. 
  
 Merci. 
  
 MR Dupont, 
 le 22 mai 2017 
  
 Cordialement 
 (See attached file: Facture.jpg)",Tr : Fwd: Changement de Scooter  !,lundi 4 juin 2018 10 h 29 CEST,[email],[email],[],M,64,vehicule
" 
  
  
  
 ----- Transféré par Conseiller le 04/06/2018 10:38 ----- 
  
 De :	[email] 
 A :	[email] 
 Date :	03/06/2018 16:52 
 Objet :	Réclamations 
  
  
  
 Numéro Tél. : 0600000000 
 E-mail : [email] 
 M. DUPONT 
 Adresse : 94000 
 Objet de la demande :  Réclamations 
  
 Bonjour, j'aurais besoin de l'attestation 
 pour ma declaration de revenus 2018. 
 Merci d'avance 
 ",Tr : Réclamations  ,lundi 4 juin 2018 10 h 38 CEST,[email],[email],[],F,20,habitation
" 
  
  
  
 Bonjour , 
  
 Veuillez recevoir le certificat de cession de mon véhicule afin que vous 
 puissiez effectuer la résiliation de mon contrat. 
 Je reviendrai vers vous afin d’assurer mon nouveau véhicule bientôt. 
  
 Bien à vous , 
  
 Mr DUPONT 
  
  
  
 (Embedded image moved to file: pic.jpg) 
  
  
 Envoyé de mon iPad",Résiliation contrat voiture ,lundi 4 juin 2018 11 h 19 CEST,Monsieur Dupont <[email]>,[email],"[""pic.jpg""]",F,51,resiliation
" 
  
  
  
  
  
  
 -- 
 Monsieur Dupont 
 02 chemin imaginaire 
 84000 
 [email] 
 06.00.00.00.00(See attached file: Relevé d'informations.pdf)",Demande,lundi 4 juin 2018 10 h 58 CEST,Monsieur Dupont <[email]>,[email],"[""Relevé d'informations.pdf""]",M,77,vehicule
" 
  
  
 Bonjour, je vous remercie de ce retour. Pouvez vous répondre aux 
 différentes questions soulevées dans mon mail afin que je prenne ma 
 décision. Bien cordialement. Mr Dupont. 
  
 Obtenez Outlook pour iOS 
  
 From: [email] <[email]> 
 Sent: Monday, June 4, 2018 1:56:43 PM 
 To: [email] 
 Subject:  : Votre devis véhicule 
  
 Bonjour, 
 Veuillez trouver ci-joint le devis que vous nous avez demandé. 
 La visualisation des fichiers PDF nécessite Adobe Reader. 
 Cordialement. 
 La Societe Imaginaire 
  ",Tr : Re: Interrogations,lundi 4 juin 2018 15 h 37 CEST,[email],[email],[],F,40,vehicule
" 
  
  
  
  
  
 De :	monsieurdupond <[email]> 
 A :	""[email]"" <[email]> 
 Date :	04/06/2018 13:47 
 Objet :	RE: Correspondance de La Societe Imaginaire 
  
  
  
 Bonjour 
 Ci-joint le rib du compte comme demandé 
 Bien à vous 
  
 Monsieur DUPONT 
 (Embedded image moved to file: pic.jpg)  
 +33(0) 6 00 00 00 00 
  
 De : [email] [mailto:[email]] 
 Envoyé : lundi 4 juin 2018 12:23 
 À : Monsieur Dupont <[email]> 
 Objet : Correspondance de La Societe Imaginaire 
  
 Bonjour. 
  
 Veuillez prendre connaissance des documents ci-joints : 
 1 - Courrier 
 2 - Envoi Devis habitation 
  
 Meilleurs sentiments. 
  
 La Societe Imaginaire 
  
 La visualisation des fichiers PDF nécessite Adobe Reader.(See attached 
 file: RIB.pdf)",RIB,mardi 5 juin 2018 09 h 04 CEST,[email],[email],"[""RIB.pdf""]",F,86,regularisation
" 
  
  
  
  
  
 Bonjour, 
  
 Veuillez trouver ci-joint le RI de Mme Dupont, 
  
 Vous souhaitant bonne réception, 
  
  
 Bien cordialement. 
  
  
 (Embedded image moved to file: pic30109.jpg) 
 [IMAGE] 
  
 Le 2018-06-04 20:37, Mr DUPONT a écrit : 
 Bonjour Monsieur, 
  
 Pourriez-vous, s'il vous plait, faire parvenir mon relevé d'informations à 
 la Societe Imaginaire, par retour de mail, en gardant la référence citée en objet qui 
 vous plait? 
  
 Je vous remercie, 
  
 Monsieur Dupont 
  
 -------- Message d'origine -------- 
 De : [email] 
 Date : 04/06/2018 14:30 (GMT+01:00) 
 À : [email] 
 Objet : Confirmation de votre assurance véhicule  
  
  
 Cher(e) client, 
  
 Nous vous confirmons l'enregistrement de l'assurance de votre véhicule en 
 en date du 01/05/2017 suite à la demande de résiliation que nous avons 
 effectuée auprès de la Societe Concurrente. 
  
 Toutefois, ces derniers ne nous ont pas envoyé votre Relevé d'Information 
 donc il va falloir que vous leur demandiez pour ensuite nous le transmettre 
 par mail à l'adresse [email] 
 En attendant ce document, nous vous 
 assurons quand même, mais de manière provisoire. 
  
 De plus, il faudra que l'on voit ensemble quel mode de paiement vous souhaitez. 
 Pour cela, le plus simple et 
 de nous contacter au 09.00.00.00.00 ou de prévoir un recontact via notre 
 site Societeimaginaire.fr 
  
  
 Bien Cordialement. 
  
 Au nom de l'équipe Societe Imaginaire 
  
 logo Societe Imaginaire 
 
 (See attached file: image-a7c10.png)(See attached file: Releve_Information.pdf)(See attached file: Releve_Information.pdf)(See attached file: Releve_Information.pdf)",Re: Confirmation de votre assurance véhicule,mardi 5 juin 2018 10 h 56 CEST,Conseiller <[email]>,[email],"[""image-a7c10.png"",""Releve_Information.pdf""]",F,52,resiliation
" 
  
  
 Bonjour 
 Suite à notre entretien téléphonique, veuillez trouver ici mon relevé 
 d'identité bancaire. 
  
 Au nom de Monsieur Dupont 
  
 Bien cordialement 
  
 -- 
 Monsieur Dupont 
 32 avenue Imaginaire 
 Tél: +33 (0)600 00 00 00 
  ",RIB,mardi 5 juin 2018 11 h 12 CEST,Monsieur Dupont <[email]>,[email],"[""rib.pdf""]",M,72,compte
" 
  
  
  
  
 Bonjour, 
  
 Nous souhaitons déclarés deux sinistres concernant nos deux véhicules. 
  
 1) Vehicule1 : 
  
 Le véhicule était stationnement sur le parking et il 
 présente une trace sur l'aile arrière droite et sur le 
 pare-choc. 
  
 2) Vehicule2 : 
  
 Le conducteur s'est garé sur un parking d'entreprise. 
 Il a cogné avec le pneu avant droit. 
  
  
 En vous souhaitant bonne réception de ces éléments, 
  
 Bien cordialement, 
  
 Monsieur Dupont 
  
 (Embedded image moved to file: pic.jpg) 
  
 (Embedded image moved to file: pic.jpg)",sinistres,mardi 5 juin 2018 17 h 37 CEST,Monsieur Dupont <[email]>,[email],"[""pic.jpg""]",M,39,sinistres
" 
  
  
  
 Nous restons à votre disposition 
  
 Cordialement 
  
 Societe Imaginaire 

 ----- Transféré par Conseiller le 05/06/2018 10:05 ----- 
  
 De :	monsieurdupont <[email]> 
 A :	[email] 
 Date :	03/06/2018 10:26 
 Objet :	Modification de contrat 
  
 
  
 Bonjour Madame, 
  
 Notre fils, conducteur principal du véhicule étant 
 en stage puis à l'étranger pour une bonne partie de l'an 
 prochain, son véhicule est désormais à la maison et il ne sera amené à 
 l'utiliser que rarement. 
 Pour cette raison, nous souhaiterions modifier son contrat d'assurance 
 dès que possible. 
  
 Vous remerciant par avance de votre concours, nous restons à votre 
 disposition pour toute information complémentaire. 
  
 Cordialement 
  
 Monsieur Dupont 
  ",contrat vehicule,mardi 5 juin 2018 10 h 06 CEST,[email],[email],[],M,63,vehicule
" 
  
  
  
  
 De :	Monsieur Dupont <[email]> 
 A :	[email] 
 Cc :	Monsieur Dupont <[email]>, Madame Dupont 
             <[email]> 
 Date :	04/06/2018 18:08 
 Objet :	résiliation couverture véhicule suite cession 
  
  
  
 Bonjour, 
  
 Le véhicule a été cédé le 2 avril 2018. 
  
 Merci, ci joint le document de cession scanné 
  
 Cordialement, 
  
  
 Monsieur Dupont - Orange 
 [email] 
  
 responsable : Monsieur Dupont 
 06 00 00 00 00 
 [email] 
  
  
  
  
 (See attached file: cession.pdf)",Tr : résiliation couverture véhicule suite cession,mardi 5 juin 2018 12 h 33 CEST,[email],[email],"[""cession.pdf""]",M,79,vehicule
" 
  
  
 De :	Dupont <[email]> 
 A :	[email] 
 Date :	05/06/2018 13:34 
 Objet :	Réponse au dossier de prêt 
  
  
  
 Madame, Monsieur, 
  
 Vous nous avez adressé un dossier de prêt concernant votre client. 
  
 Nous vous informons de notre accord. 
  
 Nous restons à votre entière disposition. 
  
 Bien cordialement. 
  
 Conseiller 
  
 Societe Imaginaire 
 
 Tél : 05 00 00 00 00 
 Fax : 05 00 00 00 00 
 E-mail: [email] 
  
  
",dossier de prêt ,mardi 5 juin 2018 14 h 11 CEST,[email],[email],[],F,18,vehicule
" 
  
  
  
  
  
 Madame, Monsieur, 
  
  
  
 Je vous prie de trouver ci-joint une déclaration de sinistre, 
 relative au cas de Monsieur Dupont, survenu le lundi 6 Mai. 
  
  
  
 Avec nos cordiales salutations. 
  
  
  
 (Embedded image moved to file: pic.jpg) 
  
  (See attached file: doc.pdf)",déclarations de sinistre corporel et matériel,mardi 5 juin 2018 16 h 06 CEST,Monsieur Dupont <[email]>,[email],"[""doc.pdf""]",M,45,habitation
" 
  
  
  
 Madame, Monsieur, 
  
 Je vous prie de trouver ci-joints les justificatifs demandés pour la 
 souscription de mon assurance auto. 
  
 Bien cordialement, 
  
 Monsieur Dupont 
 (See attached file: Attestationemployeur.pdf)
(See attached file: Relevé_d'information.pdf)",Demande d'assurance auto,jeudi 7 juin 2018 12 h 38 CEST,Monsieur Dupont <[email]>,[email],"[""Attestationemployeur.pdf"",""Relevé_d'information.pdf""]",F,48,resiliation
" 
  
  
  
  
 Envoyé de mon iPhone 
  
 Début du message transféré : 
  
 Expéditeur: [email] 
 Date: 7 juin 2018 à 16:34:25 UTC+2 
 Destinataire: [email] 
 Objet: Demande 
 
  
  
 Bonjour, suite à notre conversation téléphonique voici la preuve 
 de règlement afin que vous puissiez étudier ma demande de réinscription. 
  
 Cordialement, 
 Monsieur Dupont 
 [IMAGE] 
  
  
 Envoyé de mon iPhone(See attached file: IMG.PNG)",preuve réglement ,jeudi 7 juin 2018 18 h 22 CEST,Monsieur Dupont <[email]>,[email],"[""IMG.PNG""]",F,63,compte
" 
  
  
 Bonjour 
  
 Je m'aperçois ce jour que j'ai été prélèvée plusieurs fois 😄 : 
  
    1 fois sur mon compte bancaire BANQUE1 
    1 fois sur mon compte BANQUE2 
  
 Je paye donc 2 fois l'assurance véhicule et habitation 
  
 Pourriez vous me rembourser la somme nécessaire sur mon compte BANQUE1 
 le plus rapidement possible. 
  
 En vous remerciant par avance de votre réponse par retour de mail. 
 Bien cordialement 
 Monsieur Dupont",prélèvements bancaires,jeudi 7 juin 2018 15 h 16 CEST,Monsieur Dupont <[email]>,[email],[],F,19,modification
" 
  
  
  
 Bonjour , 
 Voici, ci-joins les documents demandés précédemment :) :) :) 
  
 Je vous remercie de la rapidité de vos service, 
 Bien à vous, 
 Monsieur Dupont(See attached file: Liste.docx)(See attached file: 
 PV.pdf)(See attached file: statuts.pdf)(See attached file: 
 RIB.jpeg)",documents ,jeudi 7 juin 2018 10 h 45 CEST,Monsieur Dupont <[email]>,[email],"[""Liste.docx"",""PV.pdf"",""statuts.pdf"",""RIB.jpeg""]",F,39,habitation
" 
  
  
 Centre Imaginaire 
  
 00 Rue de Nomderue 
  
 23000 VILLE IMAGINAIRE 
  
  
  
  
  
 Madame, Monsieur, 
  
  
 Merci de bien vouloir me faire parvenir une attestation d'assurance 
 concernant la mise à disposition de la salle pour 100 personnes. 
  
 objet de la manifestation : réunion 
  
 cordialement. 
  
  
 Monsieur Dupont 
  
  ",demande d'attestation d'asurance,jeudi 7 juin 2018 11 h 40 CEST,Monsieur Dupont <[email]>,[email],[],F,31,habitation
" 
  
  
 (Embedded image moved to file: pic.jpg) Rejoignez-nous sur notre page 
 Facebook 
  
 (Embedded image moved to file: pic.gif) 
  
  
  
 ----- Transféré par Conseiller/Societe Imaginaire le 07/06/2018 16:32 ----- 
  
 De :	monsieurdupont <[email]> 
 A :	[email] 
 Date :	07/06/2018 16:16 
 Objet :	Re : Message de votre conseillère personnelle 
  
  
  
 Bonjour, 
  
 Merci de vos messages. La voiture est conduite par Monsieur Dupont. 
 Nos deux voitures sont assurées à 100%. 
  
 Cordialement, 
  
 Monsieur Dupont 
  
 Le 07/06/18, ""[email]"" <[email]> a 
 écrit : 
  
  
 Chère client, 
  
 Suite à notre bilan du 01 mai dernier, je souhaitais savoir ce que vous 
 avez décidé. 
  
  
 Je devais vous établir un devis pour votre voiture donc si 
 vous pouviez m'indiquer le conducteur principal, la date de permis de la voiture ainsi 
 que le type de couverture que vous recherchez, je vous enverrai le devis rapidement. 
  
  
 J'attend de vos nouvelles. 
  
 Bien Cordialement. 
  
 Conseiller 
 Délégation Conseil 
 [email] 
  
  ",Tr : Message de votre conseillère personnelle,jeudi 7 juin 2018 16 h 32 CEST,[email],[email],[],F,18,vehicule
